SimulationTime,CW
13.87,16
13.88,16
13.88,156
13.88,116
13.88,16
13.88,37
13.89,1024
13.89,35
13.89,16
13.89,105
13.89,1024
13.9,17
13.9,16
13.9,16
13.9,16
13.9,16
13.91,16
13.91,133
13.91,29
13.91,101
13.91,16
13.92,16
13.92,16
13.92,16
13.92,124
13.92,63
13.93,16
13.93,16
13.93,77
13.93,35
13.93,28
13.94,145
13.94,181
13.94,114
13.94,16
13.94,16
13.95,101
13.95,248
13.95,16
13.95,51
13.95,51
13.96,16
13.96,16
13.96,16
13.96,16
13.96,37
13.97,30
13.97,207
13.97,1024
13.97,16
13.97,301
13.98,16
13.98,133
13.98,16
13.98,186
13.98,16
13.99,45
13.99,16
13.99,16
13.99,506
13.99,52
14,16
14,16
14,16
14,16
14,17
14.01,16
14.01,87
14.01,362
14.01,16
14.01,253
14.02,16
14.02,16
14.02,362
14.02,16
14.02,373
14.03,16
14.03,22
14.03,16
14.03,16
14.03,1024
14.04,16
14.04,62
14.04,16
14.04,16
14.04,59
14.05,1024
14.05,16
14.05,16
14.05,16
14.05,16
14.06,16
14.06,16
14.06,16
14.06,16
14.06,16
14.07,16
14.07,16
14.07,16
14.07,16
14.07,16
14.08,16
14.08,16
14.08,16
14.08,27
14.08,16
14.09,16
14.09,84
14.09,16
14.09,16
14.09,1024
14.1,30
14.1,104
14.1,1024
14.1,16
14.1,16
14.11,1024
14.11,46
14.11,16
14.11,16
14.11,747
14.12,960
14.12,1024
14.12,1009
14.12,270
14.12,16
14.13,19
14.13,117
14.13,16
14.13,150
14.13,584
14.14,16
14.14,488
14.14,365
14.14,207
14.14,35
14.15,16
14.15,213
14.15,402
14.15,96
14.15,543
14.16,16
14.16,145
14.16,16
14.16,373
14.16,65
14.17,77
14.17,16
14.17,16
14.17,16
14.17,16
14.18,16
14.18,16
14.18,33
14.18,16
14.18,21
14.19,16
14.19,16
14.19,16
14.19,16
14.19,16
14.2,16
14.2,16
14.2,16
14.2,22
14.2,16
14.21,16
14.21,32
14.21,16
14.21,28
14.21,151
14.22,16
14.22,16
14.22,1024
14.22,194
14.22,16
14.23,16
14.23,16
14.23,16
14.23,628
14.23,16
14.24,55
14.24,64
14.24,1024
14.24,68
14.24,16
14.25,60
14.25,124
14.25,16
14.25,20
14.25,16
14.26,16
14.26,88
14.26,16
14.26,34
14.26,42
14.27,20
14.27,16
14.27,29
14.27,168
14.27,16
14.28,16
14.28,16
14.28,16
14.28,81
14.28,16
14.29,46
14.29,16
14.29,16
14.29,16
14.29,56
14.3,18
14.3,16
14.3,30
14.3,26
14.3,16
14.31,298
14.31,24
14.31,25
14.31,16
14.31,68
14.32,290
14.32,45
14.32,18
14.32,37
14.32,67
14.33,79
14.33,16
14.33,38
14.33,16
14.33,16
14.34,110
14.34,16
14.34,16
14.34,16
14.34,16
14.35,16
14.35,36
14.35,1024
14.35,16
14.35,16
14.36,173
14.36,16
14.36,20
14.36,16
14.36,16
14.37,16
14.37,51
14.37,44
14.37,580
14.37,25
14.38,16
14.38,44
14.38,34
14.38,16
14.38,16
14.39,16
14.39,16
14.39,16
14.39,95
14.39,16
14.4,16
14.4,20
14.4,16
14.4,227
14.4,36
14.41,18
14.41,16
14.41,32
14.41,70
14.41,16
14.42,16
14.42,16
14.42,16
14.42,86
14.42,39
14.43,209
14.43,16
14.43,210
14.43,221
14.43,16
14.44,1009
14.44,1024
14.44,201
14.44,16
14.44,16
14.45,16
14.45,199
14.45,16
14.45,16
14.45,16
14.46,1024
14.46,16
14.46,16
14.46,16
14.46,40
14.47,102
14.47,16
14.47,55
14.47,735
14.47,692
14.48,16
14.48,548
14.48,16
14.48,16
14.48,170
14.49,101
14.49,16
14.49,32
14.49,16
14.49,16
14.5,177
14.5,51
14.5,16
14.5,835
14.5,113
14.51,29
14.51,16
14.51,1024
14.51,16
14.51,256
14.52,16
14.52,28
14.52,16
14.52,1024
14.52,22
14.53,95
14.53,16
14.53,16
14.53,26
14.53,34
14.54,16
14.54,33
14.54,16
14.54,16
14.54,16
14.55,16
14.55,21
14.55,43
14.55,194
14.55,16
14.56,16
14.56,16
14.56,16
14.56,49
14.56,118
14.57,198
14.57,16
14.57,1024
14.57,323
14.57,16
14.58,39
14.58,16
14.58,16
14.58,16
14.58,436
14.59,16
14.59,16
14.59,64
14.59,277
14.59,46
14.6,16
14.6,16
14.6,16
14.6,16
14.6,16
14.61,120
14.61,1024
14.61,95
14.61,16
14.61,16
14.62,16
14.62,16
14.62,16
14.62,16
14.62,105
14.63,647
14.63,36
14.63,16
14.63,21
14.63,496
14.64,34
14.64,17
14.64,16
14.64,16
14.64,1024
14.65,17
14.65,75
14.65,359
14.65,16
14.65,16
14.66,22
14.66,16
14.66,1024
14.66,1024
14.66,117
14.67,16
14.67,673
14.67,1024
14.67,1024
14.67,16
14.68,206
14.68,380
14.68,16
14.68,16
14.68,16
14.69,16
14.69,23
14.69,16
14.69,97
14.69,16
14.7,144
14.7,87
14.7,31
14.7,16
14.7,37
14.71,16
14.71,16
14.71,27
14.71,1024
14.71,16
14.72,49
14.72,16
14.72,116
14.72,16
14.72,16
14.73,16
14.73,413
14.73,1024
14.73,22
14.73,16
14.74,16
14.74,16
14.74,372
14.74,16
14.74,1024
14.75,59
14.75,26
14.75,45
14.75,78
14.75,21
14.76,16
14.76,1024
14.76,84
14.76,18
14.76,26
14.77,110
14.77,34
14.77,53
14.77,16
14.77,16
14.78,16
14.78,16
14.78,16
14.78,57
14.78,16
14.79,183
14.79,16
14.79,346
14.79,16
14.79,87
14.8,847
14.8,16
14.8,16
14.8,16
14.8,16
14.81,16
14.81,16
14.81,42
14.81,233
14.81,16
14.82,16
14.82,16
14.82,505
14.82,16
14.82,16
14.83,16
14.83,209
14.83,37
14.83,16
14.83,16
14.84,16
14.84,16
14.84,16
14.84,16
14.84,16
14.85,29
14.85,71
14.85,16
14.85,1024
14.85,16
14.86,34
14.86,16
14.86,16
14.86,16
14.86,735
14.87,52
14.87,16
14.87,16
14.87,16
14.87,16
14.88,138
14.88,16
14.88,16
14.88,65
14.88,27
14.89,16
14.89,16
14.89,1024
14.89,333
14.89,213
14.9,16
14.9,302
14.9,16
14.9,51
14.9,16
14.91,16
14.91,22
14.91,366
14.91,16
14.91,16
14.92,24
14.92,16
14.92,16
14.92,214
14.92,355
14.93,16
14.93,16
14.93,16
14.93,16
14.93,16
14.94,16
14.94,16
14.94,286
14.94,52
14.94,17
14.95,16
14.95,17
14.95,16
14.95,16
14.95,16
14.96,16
14.96,16
14.96,27
14.96,130
14.96,16
14.97,52
14.97,16
14.97,58
14.97,184
14.97,16
14.98,16
14.98,1024
14.98,107
14.98,16
14.98,59
14.99,21
14.99,23
14.99,16
14.99,16
14.99,526
15,16
15,185
15,16
15,117
15,16
15.01,16
15.01,254
15.01,16
15.01,69
15.01,16
15.02,288
15.02,16
15.02,776
15.02,16
15.02,16
15.03,139
15.03,16
15.03,464
15.03,16
15.03,16
15.04,16
15.04,16
15.04,16
15.04,16
15.04,16
15.05,16
15.05,16
15.05,16
15.05,1024
15.05,16
15.06,23
15.06,23
15.06,16
15.06,30
15.06,49
15.07,16
15.07,71
15.07,16
15.07,16
15.07,16
15.08,16
15.08,1024
15.08,16
15.08,16
15.08,16
15.09,16
15.09,16
15.09,114
15.09,16
15.09,16
15.1,65
15.1,16
15.1,154
15.1,16
15.1,16
15.11,16
15.11,16
15.11,322
15.11,16
15.11,77
15.12,16
15.12,48
15.12,16
15.12,97
15.12,27
15.13,27
15.13,1024
15.13,35
15.13,16
15.13,143
15.14,16
15.14,29
15.14,391
15.14,16
15.14,16
15.15,16
15.15,110
15.15,172
15.15,137
15.15,812
15.16,16
15.16,39
15.16,16
15.16,22
15.16,735
15.17,16
15.17,16
15.17,86
15.17,756
15.17,74
15.18,137
15.18,16
15.18,16
15.18,16
15.18,27
15.19,121
15.19,45
15.19,16
15.19,63
15.19,16
15.2,16
15.2,101
15.2,16
15.2,28
15.2,16
15.21,71
15.21,16
15.21,23
15.21,168
15.21,16
15.22,16
15.22,16
15.22,16
15.22,16
15.22,16
15.23,17
15.23,17
15.23,16
15.23,16
15.23,16
15.24,16
15.24,1024
15.24,430
15.24,271
15.24,16
15.25,16
15.25,16
15.25,31
15.25,16
15.25,16
15.26,827
15.26,641
15.26,18
15.26,16
15.26,16
15.27,23
15.27,56
15.27,16
15.27,16
15.27,128
15.28,1024
15.28,19
15.28,16
15.28,16
15.28,1024
15.29,28
15.29,126
15.29,16
15.29,73
15.29,16
15.3,88
15.3,16
15.3,32
15.3,515
15.3,16
15.31,91
15.31,175
15.31,466
15.31,16
15.31,16
15.32,20
15.32,16
15.32,1024
15.32,16
15.32,16
15.33,16
15.33,34
15.33,21
15.33,16
15.33,20
15.34,16
15.34,16
15.34,16
15.34,1024
15.34,1024
15.35,16
15.35,959
15.35,50
15.35,16
15.35,16
15.36,16
15.36,16
15.36,412
15.36,16
15.36,16
15.37,16
15.37,16
15.37,16
15.37,16
15.37,16
15.38,270
15.38,79
15.38,101
15.38,56
15.38,16
15.39,16
15.39,16
15.39,16
15.39,21
15.39,16
15.4,16
15.4,16
15.4,16
15.4,260
15.4,16
15.41,1024
15.41,16
15.41,16
15.41,408
15.41,16
15.42,16
15.42,16
15.42,16
15.42,16
15.42,93
15.43,1024
15.43,16
15.43,36
15.43,86
15.43,86
15.44,16
15.44,16
15.44,60
15.44,17
15.44,79
15.45,16
15.45,16
15.45,27
15.45,16
15.45,16
15.46,33
15.46,91
15.46,16
15.46,16
15.46,30
15.47,1024
15.47,16
15.47,16
15.47,16
15.47,427
15.48,16
15.48,16
15.48,43
15.48,16
15.48,16
15.49,47
15.49,738
15.49,16
15.49,16
15.49,37
15.5,16
15.5,24
15.5,16
15.5,1024
15.5,16
15.51,38
15.51,16
15.51,16
15.51,16
15.51,758
15.52,307
15.52,57
15.52,16
15.52,16
15.52,78
15.53,51
15.53,24
15.53,16
15.53,16
15.53,16
15.54,16
15.54,23
15.54,25
15.54,16
15.54,22
15.55,371
15.55,16
15.55,262
15.55,16
15.55,16
15.56,34
15.56,349
15.56,21
15.56,16
15.56,16
15.57,29
15.57,19
15.57,123
15.57,31
15.57,147
15.58,16
15.58,16
15.58,1024
15.58,46
15.58,71
15.59,78
15.59,16
15.59,1024
15.59,19
15.59,16
15.6,16
15.6,16
15.6,16
15.6,16
15.6,16
15.61,16
15.61,36
15.61,16
15.61,683
15.61,16
15.62,16
15.62,16
15.62,16
15.62,16
15.62,16
15.63,28
15.63,16
15.63,20
15.63,82
15.63,271
15.64,1024
15.64,50
15.64,1024
15.64,38
15.64,110
15.65,34
15.65,1024
15.65,621
15.65,16
15.65,95
15.66,16
15.66,16
15.66,16
15.66,68
15.66,355
15.67,16
15.67,16
15.67,91
15.67,23
15.67,16
15.68,16
15.68,905
15.68,16
15.68,16
15.68,16
15.69,16
15.69,16
15.69,16
15.69,16
15.69,454
15.7,16
15.7,16
15.7,406
15.7,519
15.7,16
15.71,16
15.71,16
15.71,16
15.71,16
15.71,25
15.72,142
15.72,433
15.72,49
15.72,19
15.72,129
15.73,775
15.73,220
15.73,16
15.73,16
15.73,16
15.74,16
15.74,78
15.74,16
15.74,53
15.74,144
15.75,16
15.75,1002
15.75,16
15.75,16
15.75,81
15.76,189
15.76,16
15.76,16
15.76,41
15.76,61
15.77,35
15.77,16
15.77,204
15.77,16
15.77,207
15.78,16
15.78,131
15.78,92
15.78,17
15.78,23
15.79,16
15.79,35
15.79,86
15.79,16
15.79,60
15.8,94
15.8,16
15.8,130
15.8,16
15.8,16
15.81,16
15.81,178
15.81,16
15.81,16
15.81,126
15.82,16
15.82,16
15.82,16
15.82,161
15.82,16
15.83,23
15.83,172
15.83,223
15.83,16
15.83,16
15.84,57
15.84,16
15.84,16
15.84,16
15.84,16
15.85,23
15.85,45
15.85,60
15.85,171
15.85,16
15.86,16
15.86,16
15.86,159
15.86,16
15.86,494
15.87,16
15.87,253
15.87,87
15.87,16
15.87,16
15.88,128
15.88,21
15.88,173
15.88,16
15.88,16
15.89,16
15.89,16
15.89,1024
15.89,226
15.89,16
15.9,16
15.9,16
15.9,963
15.9,125
15.9,16
15.91,233
15.91,355
15.91,53
15.91,245
15.91,16
15.92,67
15.92,1024
15.92,386
15.92,16
15.92,374
15.93,16
15.93,69
15.93,16
15.93,16
15.93,23
15.94,16
15.94,16
15.94,16
15.94,139
15.94,16
15.95,29
15.95,69
15.95,16
15.95,56
15.95,16
15.96,16
15.96,16
15.96,25
15.96,746
15.96,16
15.97,1024
15.97,21
15.97,1024
15.97,16
15.97,16
15.98,16
15.98,16
15.98,20
15.98,1024
15.98,59
15.99,16
15.99,16
15.99,16
15.99,16
15.99,16
16,16
16,199
16,27
16,26
16,19
16.01,146
16.01,16
16.01,16
16.01,16
16.01,16
16.02,37
16.02,16
16.02,18
16.02,1024
16.02,16
16.03,21
16.03,49
16.03,671
16.03,143
16.03,16
16.04,75
16.04,1024
16.04,16
16.04,37
16.04,17
16.05,116
16.05,16
16.05,16
16.05,51
16.05,63
16.06,16
16.06,16
16.06,26
16.06,16
16.06,171
16.07,16
16.07,16
16.07,16
16.07,16
16.07,60
16.08,783
16.08,16
16.08,16
16.08,1024
16.08,16
16.09,16
16.09,19
16.09,16
16.09,487
16.09,504
16.1,1024
16.1,198
16.1,16
16.1,1024
16.1,24
16.11,16
16.11,1024
16.11,16
16.11,16
16.11,381
16.12,282
16.12,24
16.12,76
16.12,16
16.12,91
16.13,16
16.13,32
16.13,99
16.13,16
16.13,1024
16.14,332
16.14,16
16.14,159
16.14,138
16.14,343
16.15,16
16.15,16
16.15,16
16.15,16
16.15,16
16.16,367
16.16,16
16.16,1024
16.16,139
16.16,1024
16.17,16
16.17,16
16.17,141
16.17,16
16.17,344
16.18,16
16.18,16
16.18,16
16.18,59
16.18,466
16.19,1024
16.19,91
16.19,80
16.19,16
16.19,48
16.2,16
16.2,16
16.2,16
16.2,16
16.2,1024
16.21,121
16.21,179
16.21,16
16.21,16
16.21,80
16.22,1024
16.22,16
16.22,16
16.22,32
16.22,16
16.23,16
16.23,16
16.23,16
16.23,502
16.23,81
16.24,16
16.24,126
16.24,182
16.24,47
16.24,32
16.25,16
16.25,38
16.25,16
16.25,16
16.25,96
16.26,322
16.26,16
16.26,1024
16.26,245
16.26,16
16.27,78
16.27,1024
16.27,654
16.27,16
16.27,16
16.28,16
16.28,31
16.28,16
16.28,16
16.28,339
16.29,21
16.29,39
16.29,16
16.29,16
16.29,16
16.3,60
16.3,16
16.3,16
16.3,163
16.3,47
16.31,16
16.31,16
16.31,746
16.31,16
16.31,16
16.32,16
16.32,323
16.32,16
16.32,16
16.32,16
16.33,99
16.33,16
16.33,16
16.33,1024
16.33,16
16.34,16
16.34,16
16.34,213
16.34,16
16.34,16
16.35,16
16.35,17
16.35,19
16.35,57
16.35,16
16.36,96
16.36,16
16.36,718
16.36,56
16.36,434
16.37,468
16.37,16
16.37,16
16.37,16
16.37,16
16.38,1024
16.38,1024
16.38,16
16.38,1024
16.38,39
16.39,17
16.39,1024
16.39,902
16.39,24
16.39,68
16.4,1024
16.4,16
16.4,16
16.4,16
16.4,39
16.41,1024
16.41,16
16.41,30
16.41,46
16.41,24
16.42,228
16.42,16
16.42,16
16.42,16
16.42,16
16.43,16
16.43,16
16.43,16
16.43,16
16.43,16
16.44,86
16.44,16
16.44,16
16.44,167
16.44,331
16.45,91
16.45,16
16.45,27
16.45,16
16.45,16
16.46,16
16.46,236
16.46,16
16.46,27
16.46,16
16.47,16
16.47,71
16.47,508
16.47,59
16.47,16
16.48,16
16.48,16
16.48,16
16.48,78
16.48,53
16.49,16
16.49,16
16.49,124
16.49,29
16.49,25
16.5,23
16.5,115
16.5,587
16.5,16
16.5,16
16.51,555
16.51,16
16.51,16
16.51,16
16.51,33
16.52,29
16.52,17
16.52,127
16.52,24
16.52,16
16.53,1024
16.53,16
16.53,220
16.53,16
16.53,36
16.54,16
16.54,16
16.54,206
16.54,16
16.54,246
16.55,16
16.55,45
16.55,39
16.55,116
16.55,1024
16.56,64
16.56,1024
16.56,16
16.56,49
16.56,16
16.57,42
16.57,16
16.57,1024
16.57,1024
16.57,16
16.58,16
16.58,18
16.58,292
16.58,35
16.58,75
16.59,16
16.59,1024
16.59,201
16.59,552
16.59,16
16.6,16
16.6,16
16.6,16
16.6,16
16.6,16
16.61,48
16.61,16
16.61,51
16.61,21
16.61,848
16.62,30
16.62,1024
16.62,16
16.62,1024
16.62,23
16.63,1024
16.63,1024
16.63,16
16.63,1024
16.63,16
16.64,16
16.64,975
16.64,16
16.64,16
16.64,16
16.65,16
16.65,21
16.65,16
16.65,117
16.65,184
16.66,418
16.66,16
16.66,311
16.66,157
16.66,16
16.67,16
16.67,16
16.67,87
16.67,16
16.67,63
16.68,36
16.68,16
16.68,105
16.68,16
16.68,1024
16.69,16
16.69,376
16.69,17
16.69,16
16.69,16
16.7,124
16.7,1024
16.7,18
16.7,91
16.7,226
16.71,16
16.71,122
16.71,16
16.71,16
16.71,559
16.72,176
16.72,99
16.72,16
16.72,24
16.72,635
16.73,246
16.73,16
16.73,16
16.73,16
16.73,32
16.74,16
16.74,16
16.74,16
16.74,16
16.74,16
16.75,24
16.75,276
16.75,23
16.75,16
16.75,1024
16.76,18
16.76,16
16.76,47
16.76,16
16.76,308
16.77,63
16.77,16
16.77,1024
16.77,288
16.77,24
16.78,1010
16.78,16
16.78,16
16.78,16
16.78,16
16.79,16
16.79,16
16.79,16
16.79,25
16.79,16
16.8,1024
16.8,16
16.8,16
16.8,174
16.8,16
16.81,698
16.81,16
16.81,38
16.81,16
16.81,82
16.82,1024
16.82,1024
16.82,16
16.82,16
16.82,16
16.83,16
16.83,16
16.83,31
16.83,16
16.83,752
16.84,23
16.84,37
16.84,475
16.84,35
16.84,1024
16.85,16
16.85,318
16.85,16
16.85,16
16.85,622
16.86,90
16.86,63
16.86,16
16.86,16
16.86,16
16.87,16
16.87,16
16.87,16
16.87,167
16.87,16
16.88,151
16.88,16
16.88,1024
16.88,42
16.88,25
16.89,16
16.89,16
16.89,1024
16.89,27
16.89,16
16.9,31
16.9,16
16.9,178
16.9,992
16.9,45
16.91,70
16.91,16
16.91,35
16.91,16
16.91,1024
16.92,16
16.92,285
16.92,16
16.92,16
16.92,31
16.93,16
16.93,16
16.93,16
16.93,1024
16.93,16
16.94,247
16.94,16
16.94,16
16.94,16
16.94,21
16.95,101
16.95,16
16.95,507
16.95,16
16.95,16
16.96,1024
16.96,16
16.96,21
16.96,16
16.96,1024
16.97,16
16.97,16
16.97,16
16.97,16
16.97,708
16.98,16
16.98,16
16.98,16
16.98,16
16.98,16
16.99,129
16.99,16
16.99,16
16.99,105
16.99,67
17,16
17,16
17,16
17,16
17,31
17.01,16
17.01,16
17.01,16
17.01,16
17.01,25
17.02,16
17.02,29
17.02,262
17.02,24
17.02,67
17.03,133
17.03,16
17.03,16
17.03,197
17.03,18
17.04,16
17.04,832
17.04,18
17.04,16
17.04,35
17.05,16
17.05,19
17.05,16
17.05,1024
17.05,17
17.06,16
17.06,57
17.06,36
17.06,16
17.06,16
17.07,16
17.07,294
17.07,16
17.07,16
17.07,16
17.08,1024
17.08,467
17.08,16
17.08,16
17.08,1024
17.09,102
17.09,689
17.09,16
17.09,77
17.09,16
17.1,25
17.1,16
17.1,16
17.1,16
17.1,29
17.11,20
17.11,16
17.11,34
17.11,16
17.11,16
17.12,16
17.12,32
17.12,65
17.12,16
17.12,16
17.13,34
17.13,181
17.13,606
17.13,16
17.13,16
17.14,655
17.14,241
17.14,70
17.14,59
17.14,538
17.15,476
17.15,16
17.15,16
17.15,16
17.15,107
17.16,16
17.16,16
17.16,39
17.16,16
17.16,16
17.17,69
17.17,16
17.17,16
17.17,39
17.17,16
17.18,16
17.18,16
17.18,460
17.18,363
17.18,16
17.19,17
17.19,81
17.19,16
17.19,16
17.19,147
17.2,32
17.2,16
17.2,16
17.2,16
17.2,16
17.21,21
17.21,16
17.21,16
17.21,21
17.21,16
17.22,325
17.22,919
17.22,16
17.22,16
17.22,192
17.23,16
17.23,16
17.23,35
17.23,208
17.23,16
17.24,16
17.24,16
17.24,27
17.24,16
17.24,16
17.25,16
17.25,18
17.25,1024
17.25,16
17.25,752
17.26,116
17.26,87
17.26,1024
17.26,55
17.26,16
17.27,1024
17.27,16
17.27,56
17.27,1024
17.27,16
17.28,16
17.28,57
17.28,16
17.28,16
17.28,118
17.29,16
17.29,16
17.29,16
17.29,16
17.29,16
17.3,16
17.3,17
17.3,124
17.3,16
17.3,166
17.31,16
17.31,19
17.31,16
17.31,16
17.31,16
17.32,16
17.32,32
17.32,16
17.32,210
17.32,16
17.33,16
17.33,16
17.33,37
17.33,16
17.33,16
17.34,16
17.34,16
17.34,42
17.34,126
17.34,338
17.35,16
17.35,16
17.35,41
17.35,216
17.35,16
17.36,131
17.36,16
17.36,16
17.36,100
17.36,124
17.37,1024
17.37,16
17.37,16
17.37,106
17.37,16
17.38,1024
17.38,16
17.38,1024
17.38,16
17.38,16
17.39,1024
17.39,63
17.39,205
17.39,297
17.39,1024
17.4,248
17.4,21
17.4,16
17.4,16
17.4,256
17.41,16
17.41,16
17.41,16
17.41,16
17.41,43
17.42,33
17.42,16
17.42,277
17.42,1024
17.42,16
17.43,16
17.43,16
17.43,355
17.43,16
17.43,108
17.44,17
17.44,16
17.44,152
17.44,16
17.44,1024
17.45,16
17.45,20
17.45,134
17.45,16
17.45,16
17.46,86
17.46,79
17.46,60
17.46,16
17.46,16
17.47,16
17.47,27
17.47,1024
17.47,1024
17.47,16
17.48,16
17.48,16
17.48,65
17.48,16
17.48,99
17.49,16
17.49,27
17.49,16
17.49,18
17.49,16
17.5,213
17.5,64
17.5,51
17.5,1024
17.5,260
17.51,228
17.51,16
17.51,1024
17.51,16
17.51,16
17.52,16
17.52,16
17.52,16
17.52,16
17.52,819
17.53,294
17.53,16
17.53,133
17.53,1024
17.53,18
17.54,16
17.54,310
17.54,16
17.54,20
17.54,16
17.55,416
17.55,283
17.55,1024
17.55,22
17.55,16
17.56,16
17.56,16
17.56,16
17.56,16
17.56,106
17.57,16
17.57,96
17.57,16
17.57,16
17.57,16
17.58,16
17.58,16
17.58,17
17.58,395
17.58,16
17.59,300
17.59,115
17.59,16
17.59,16
17.59,16
17.6,16
17.6,71
17.6,16
17.6,49
17.6,16
17.61,16
17.61,19
17.61,53
17.61,1024
17.61,16
17.62,16
17.62,16
17.62,78
17.62,16
17.62,16
17.63,16
17.63,18
17.63,158
17.63,16
17.63,16
17.64,362
17.64,16
17.64,99
17.64,16
17.64,16
17.65,16
17.65,16
17.65,16
17.65,16
17.65,559
17.66,16
17.66,16
17.66,137
17.66,19
17.66,430
17.67,16
17.67,43
17.67,16
17.67,61
17.67,16
17.68,16
17.68,16
17.68,16
17.68,95
17.68,16
17.69,16
17.69,220
17.69,16
17.69,16
17.69,877
17.7,18
17.7,16
17.7,16
17.7,16
17.7,16
17.71,96
17.71,38
17.71,61
17.71,16
17.71,16
17.72,1024
17.72,117
17.72,319
17.72,1024
17.72,16
17.73,1024
17.73,17
17.73,780
17.73,16
17.73,16
17.74,25
17.74,186
17.74,16
17.74,16
17.74,28
17.75,64
17.75,16
17.75,16
17.75,16
17.75,36
17.76,16
17.76,16
17.76,42
17.76,45
17.76,24
17.77,936
17.77,538
17.77,16
17.77,26
17.77,16
17.78,16
17.78,132
17.78,180
17.78,675
17.78,16
17.79,659
17.79,131
17.79,1024
17.79,16
17.79,16
17.8,40
17.8,53
17.8,183
17.8,710
17.8,16
17.81,1024
17.81,44
17.81,16
17.81,16
17.81,42
17.82,16
17.82,79
17.82,16
17.82,93
17.82,253
17.83,164
17.83,16
17.83,151
17.83,413
17.83,914
17.84,16
17.84,16
17.84,16
17.84,73
17.84,83
17.85,16
17.85,81
17.85,16
17.85,16
17.85,16
17.86,16
17.86,872
17.86,725
17.86,16
17.86,16
17.87,16
17.87,547
17.87,16
17.87,913
17.87,525
17.88,132
17.88,587
17.88,16
17.88,16
17.88,1024
17.89,141
17.89,16
17.89,16
17.89,16
17.89,42
17.9,16
17.9,16
17.9,16
17.9,16
17.9,869
17.91,84
17.91,73
17.91,105
17.91,16
17.91,16
17.92,16
17.92,16
17.92,16
17.92,689
17.92,16
17.93,52
17.93,16
17.93,26
17.93,308
17.93,16
17.94,16
17.94,469
17.94,16
17.94,227
17.94,81
17.95,98
17.95,44
17.95,1024
17.95,19
17.95,485
17.96,16
17.96,25
17.96,16
17.96,16
17.96,24
17.97,16
17.97,278
17.97,29
17.97,64
17.97,16
17.98,16
17.98,16
17.98,16
17.98,16
17.98,16
17.99,16
17.99,16
17.99,16
17.99,1024
17.99,16
18,16
18,16
18,1024
18,16
18,16
18.01,26
18.01,16
18.01,1024
18.01,29
18.01,21
18.02,16
18.02,273
18.02,16
18.02,1024
18.02,16
18.03,16
18.03,16
18.03,1024
18.03,91
18.03,1024
18.04,16
18.04,103
18.04,1024
18.04,56
18.04,16
18.05,25
18.05,16
18.05,16
18.05,16
18.05,16
18.06,147
18.06,16
18.06,16
18.06,16
18.06,206
18.07,16
18.07,16
18.07,1024
18.07,16
18.07,155
18.08,27
18.08,16
18.08,1024
18.08,16
18.08,813
18.09,16
18.09,16
18.09,16
18.09,16
18.09,16
18.1,300
18.1,602
18.1,16
18.1,202
18.1,16
18.11,16
18.11,18
18.11,16
18.11,34
18.11,16
18.12,16
18.12,255
18.12,975
18.12,16
18.12,16
18.13,16
18.13,185
18.13,112
18.13,16
18.13,79
18.14,16
18.14,16
18.14,16
18.14,1024
18.14,16
18.15,103
18.15,36
18.15,16
18.15,16
18.15,571
18.16,158
18.16,28
18.16,16
18.16,16
18.16,32
18.17,16
18.17,16
18.17,655
18.17,17
18.17,143
18.18,16
18.18,16
18.18,16
18.18,16
18.18,16
18.19,16
18.19,16
18.19,97
18.19,338
18.19,16
18.2,413
18.2,16
18.2,16
18.2,16
18.2,51
18.21,16
18.21,113
18.21,20
18.21,16
18.21,100
18.22,16
18.22,16
18.22,42
18.22,16
18.22,53
18.23,21
18.23,16
18.23,993
18.23,16
18.23,16
18.24,16
18.24,309
18.24,16
18.24,16
18.24,19
18.25,530
18.25,220
18.25,16
18.25,16
18.25,1024
18.26,16
18.26,16
18.26,16
18.26,16
18.26,37
18.27,219
18.27,16
18.27,16
18.27,16
18.27,16
18.28,16
18.28,16
18.28,138
18.28,525
18.28,40
18.29,16
18.29,29
18.29,16
18.29,1024
18.29,16
18.3,16
18.3,16
18.3,16
18.3,21
18.3,31
18.31,16
18.31,16
18.31,76
18.31,16
18.31,28
18.32,34
18.32,16
18.32,16
18.32,62
18.32,16
18.33,25
18.33,297
18.33,43
18.33,762
18.33,35
18.34,316
18.34,38
18.34,16
18.34,16
18.34,112
18.35,16
18.35,16
18.35,73
18.35,16
18.35,61
18.36,59
18.36,1024
18.36,586
18.36,217
18.36,16
18.37,16
18.37,331
18.37,16
18.37,16
18.37,205
18.38,16
18.38,135
18.38,16
18.38,153
18.38,16
18.39,1024
18.39,269
18.39,39
18.39,16
18.39,16
18.4,16
18.4,16
18.4,117
18.4,38
18.4,98
18.41,31
18.41,116
18.41,25
18.41,16
18.41,16
18.42,70
18.42,138
18.42,16
18.42,16
18.42,176
18.43,16
18.43,41
18.43,16
18.43,65
18.43,16
18.44,334
18.44,17
18.44,262
18.44,16
18.44,16
18.45,1024
18.45,16
18.45,16
18.45,16
18.45,64
18.46,1024
18.46,386
18.46,16
18.46,16
18.46,265
18.47,16
18.47,68
18.47,272
18.47,16
18.47,16
18.48,116
18.48,23
18.48,16
18.48,38
18.48,137
18.49,16
18.49,93
18.49,23
18.49,160
18.49,16
18.5,16
18.5,16
18.5,16
18.5,16
